SubjectID,AgeGroup,RMSE_ms,MAPE_pct,Coverage_90,PP_pval_min,PP_pval_sd
A100541,4,6.88,2.09,1.000,0.2800,0.5600
A100542,4,5.50,2.00,0.947,0.2150,0.6200
A100543,4,5.72,1.73,0.941,0.1700,0.6650
A100544,4,7.30,2.46,0.947,0.2900,0.6650
A100546,4,6.14,2.25,0.889,0.4200,0.5600
A100547,4,8.34,2.07,0.895,0.6750,0.4550
A100548,4,371.26,28.77,0.778,0.8850,0.7600
A100549,4,7.75,1.98,0.944,0.1450,0.8000
A100550,4,6.89,2.57,1.000,0.2000,0.6500
A100552,4,6.47,2.39,1.000,0.3250,0.4850
A100553,4,6.61,2.40,0.944,0.2400,0.7450
A100555,4,5.75,2.48,0.950,0.1850,0.7600
A100556,4,11.14,2.79,0.944,0.2650,0.5900
A100557,4,7.66,2.03,1.000,0.1750,0.5600
A100558,4,5.13,1.91,0.947,0.2850,0.6300
A100559,4,25.45,7.50,0.950,0.4700,0.3850
A100560,4,6.63,2.45,0.947,0.0600,0.7950
A100561,4,5.17,1.98,1.000,0.2950,0.6200
A100563,4,6.38,2.62,1.000,0.1750,0.8000
A100564,4,12.54,3.31,0.900,0.3750,0.4750
A100565,4,5.98,1.93,0.941,0.3200,0.8300
A100566,4,10.63,3.73,0.944,0.1150,0.7400
A100568,4,6.97,2.33,0.947,0.4000,0.5650
A100569,4,30.60,7.30,0.941,0.3600,0.4000
A100570,4,5.75,2.10,0.882,0.5650,0.5800
A100571,4,13.70,5.53,0.941,0.2200,0.6650
A100572,4,5.41,1.48,0.941,0.6050,0.5800
A100573,4,9.00,2.92,0.889,0.5600,0.5600
A100574,4,12.72,3.76,0.889,0.1400,0.5600
A100575,4,4.73,1.13,0.941,0.5500,0.5900
A100576,4,12.65,3.55,0.941,0.0700,0.7550
A100578,4,8.78,2.71,0.895,0.1900,0.6950
A100579,4,8.95,2.23,0.900,0.4700,0.5700
A100580,4,6.32,2.68,0.944,0.1600,0.6800
A100581,4,4.34,1.28,1.000,0.4500,0.5650
A100582,4,5.64,1.48,1.000,0.2100,0.6250
A100583,4,9.40,2.67,0.938,0.1150,0.7200
A100584,4,3.83,1.24,0.947,0.5900,0.5150
A100585,4,453.38,21.63,0.778,0.9150,0.5850
A100586,4,10.09,4.38,0.944,0.0900,0.8250
A100587,4,5.93,1.92,1.000,0.0700,0.6650
A100588,4,10.97,3.39,0.944,0.2050,0.6600
A100589,4,7.23,2.59,1.000,0.1100,0.7700
A100590,4,8.88,1.99,0.895,0.4200,0.5250
A100591,4,13.83,4.06,0.944,0.1950,0.5750
A100593,4,5.38,1.98,0.944,0.6350,0.4600
A100594,4,3.93,1.19,0.950,0.3950,0.5900
A100595,4,5.41,1.84,0.938,0.2400,0.6600
A100596,4,12.65,3.84,0.941,0.1300,0.6600
A100597,4,5.02,2.11,1.000,0.2850,0.5500
A100598,4,13.74,2.96,0.944,0.3350,0.4500
A100599,4,453.93,64.87,0.812,0.8750,0.9950
A100600,4,6.63,2.33,0.941,0.1200,0.7450
A100601,4,6.81,1.93,0.941,0.5850,0.5800
A100602,4,10.87,3.31,1.000,0.1550,0.5800
A100603,4,7.32,2.36,1.000,0.1900,0.6200
A100604,4,8.35,3.07,0.889,0.1200,0.7700
A100605,4,8.00,3.41,0.950,0.1650,0.6600
A100606,4,6.09,1.68,0.950,0.4000,0.4800
A100607,4,6.14,2.65,0.947,0.1950,0.6550
A100608,4,9.14,3.48,0.947,0.3050,0.5400
A100609,4,9.75,2.45,1.000,0.2100,0.5350
A100610,4,4.72,1.64,0.941,0.1650,0.6600
A100611,4,10.88,2.76,0.947,0.2050,0.5500
A100612,4,4.60,1.32,0.950,0.4600,0.5600
A100613,4,8.88,3.20,0.950,0.1300,0.6200
A100614,4,4.30,1.35,1.000,0.2550,0.6900
A100616,4,12.28,2.62,0.900,0.6900,0.6150
A100617,4,4.67,1.24,0.944,0.4450,0.5400
A100618,4,8.05,2.29,1.000,0.2200,0.5300
A100619,4,13.36,3.85,0.950,0.1800,0.5350
A100621,4,5.53,1.70,0.944,0.2100,0.5800
A100622,4,4.37,1.19,0.941,0.6700,0.5700
A100623,4,9.59,3.96,0.941,0.4050,0.5500
A100624,4,10.66,3.08,0.944,0.2200,0.6350
A100625,4,6.39,2.11,0.947,0.2200,0.6600
A100626,4,7.54,2.05,1.000,0.0600,0.7750
A100627,4,26.77,10.67,1.000,0.3750,0.6650
A100628,4,15.79,5.34,0.895,0.2950,0.5650
A100629,4,5.63,1.92,1.000,0.4100,0.6000
A100630,4,18.17,5.32,0.944,0.4500,0.4300
A100631,4,7.85,2.38,0.944,0.3000,0.6000
A100633,4,12.53,4.25,0.947,0.1050,0.7250
A100634,4,4.30,1.19,1.000,0.2850,0.5500
A100635,4,20.77,9.94,1.000,0.2200,0.7950
A100636,4,11.39,3.53,0.900,0.0900,0.6600
A100638,4,183.43,13.02,0.800,0.8500,0.7900
A100639,4,9.57,2.74,0.941,0.3850,0.6600
A100641,4,17.14,6.44,0.944,0.2400,0.4850
A100642,4,4.64,1.42,1.000,0.1500,0.5700
A100643,4,9.11,3.87,0.944,0.0500,0.7300
A100644,4,22.65,8.02,0.947,0.3500,0.5650
A100645,4,17.95,3.16,0.950,0.2850,0.4250
A100646,4,6.04,1.77,0.941,0.5600,0.5300
A100647,4,10.89,4.20,0.938,0.1050,0.8650
A100648,4,7.73,2.20,0.950,0.0900,0.6000
A100651,4,9.60,2.04,0.947,0.3300,0.5450
A100652,4,36.23,7.98,0.938,0.4750,0.3250
A100653,4,8.95,3.22,0.944,0.2750,0.5750
A100654,4,16.53,5.72,0.947,0.1400,0.6500
A100655,4,5.53,1.59,0.950,0.2850,0.6000
A100656,4,6.18,2.72,0.895,0.1000,0.7900
A100657,4,5.61,1.55,0.950,0.3250,0.5400
A100658,4,7.19,2.11,0.947,0.6950,0.4850
A100659,4,4.76,1.53,0.944,0.5000,0.5900
A100660,4,6.82,1.96,0.895,0.1800,0.8500
A100661,4,7.63,2.11,0.889,0.5450,0.5500
A100662,4,8.19,2.36,0.950,0.3800,0.6000
A100663,4,8.57,2.75,0.944,0.0550,0.8050
A100664,4,23.01,7.91,0.938,0.3000,0.5550
A100665,4,8.95,2.39,0.900,0.3950,0.5750
A100666,4,6.06,2.11,0.947,0.1100,0.7050
A100667,4,18.28,4.36,0.947,0.3350,0.4400
A100668,4,5.26,1.74,1.000,0.3650,0.6650
A100670,4,9.30,2.62,0.889,0.6150,0.6550
A100671,4,6.53,2.65,1.000,0.1550,0.6100
A100672,4,5.52,1.67,0.947,0.3250,0.5900
A100673,4,12.39,2.79,0.947,0.3150,0.4950
A100674,4,10.52,3.40,1.000,0.2900,0.5300
A100675,4,5.79,1.92,0.944,0.3150,0.5900
A100676,4,5.73,1.30,0.950,0.2750,0.5350
A100677,4,7.54,2.68,0.941,0.3100,0.7450
A100679,4,5.44,1.95,0.947,0.4950,0.4900
A100680,4,11.23,3.76,0.889,0.5500,0.6300
A100682,4,4.65,1.25,0.889,0.5050,0.5300
A100683,4,32.29,8.18,1.000,0.4500,0.4950
A100684,4,24.89,7.11,0.947,0.5500,0.3700
A100685,4,7.29,2.06,1.000,0.3650,0.5300
A100686,4,27.03,7.32,0.938,0.4050,0.3750
A100687,4,10.09,2.32,0.944,0.3350,0.5300
A100688,4,8.43,2.53,0.947,0.2000,0.8000
A100689,4,7.81,2.23,0.900,0.6250,0.5850
A100690,4,4.95,1.59,0.889,0.4000,0.5000
A100691,4,9.54,2.62,1.000,0.2500,0.5500
A100693,4,9.86,3.38,0.947,0.2550,0.5700
A100694,4,4.95,1.95,0.944,0.2450,0.6850
A100695,4,8.04,2.60,0.941,0.3200,0.5850
A100696,4,15.47,5.73,0.947,0.2000,0.5750
A100697,4,38.39,6.84,0.947,0.4500,0.4000
A100698,4,8.14,2.98,0.944,0.0950,0.7350
A100699,4,27.64,6.17,0.947,0.5100,0.3150
A100700,4,12.42,4.40,0.944,0.1950,0.6100
A100701,4,4.73,1.98,0.944,0.2000,0.6650
A100703,4,17.05,6.52,0.938,0.2450,0.5300
A100704,4,6.19,1.89,0.947,0.6950,0.4900
A100705,4,8.09,2.38,0.950,0.2600,0.5850
A100707,4,30.61,10.26,1.000,0.2350,0.6550
A100708,4,12.09,2.46,0.800,0.4800,0.5350
A100709,4,5.20,2.19,1.000,0.2950,0.6250
A100710,4,4.93,1.04,0.947,0.3900,0.5400
A100712,4,4.93,1.13,0.944,0.1850,0.6600
A100713,4,8.25,2.43,1.000,0.2950,0.4750
A100714,4,7.55,1.97,0.947,0.3450,0.6650
A100715,4,27.22,7.82,0.941,0.3650,0.4750
A100716,4,7.51,2.21,0.889,0.0850,0.8050
A100717,4,10.99,4.89,0.938,0.2700,0.7100
A100718,4,6.45,2.69,1.000,0.2450,0.7300
A100719,4,43.10,7.36,0.944,0.4100,0.2750
A100720,4,9.34,2.60,0.941,0.5700,0.4700
A100721,4,15.10,4.86,0.944,0.1750,0.5000
A100722,4,76.76,31.74,1.000,0.6350,0.9800
A100723,4,5.41,2.20,1.000,0.0700,0.8100
A100724,4,5.59,1.67,0.950,0.2150,0.5500
A100725,4,4.36,1.63,0.938,0.5750,0.5550
A100726,4,5.70,2.22,0.947,0.2750,0.7050
A100728,4,4.32,1.10,0.900,0.2600,0.6100
A100729,4,39.08,11.77,0.944,0.4350,0.4650
A100731,4,8.29,2.50,0.944,0.1200,0.7200
A100732,4,6.47,2.23,0.947,0.2300,0.7950
A100734,4,5.61,1.17,0.947,0.6600,0.5450
A100736,4,9.32,3.29,0.950,0.2400,0.5550
A100737,4,5.44,1.70,0.889,0.5700,0.6450
A100738,4,16.88,4.60,0.944,0.3050,0.4750
A100739,4,10.79,3.51,0.944,0.3700,0.5550
A100741,4,7.84,2.46,0.950,0.2300,0.6350
A100742,4,13.58,1.83,0.941,0.4750,0.4250
A100743,4,88.97,18.67,1.000,0.7650,0.9000
A100744,4,19.58,5.33,0.941,0.3150,0.4550
A100745,4,10.08,2.25,0.882,0.5500,0.4750
A100746,4,6.49,1.84,1.000,0.0750,0.6750
A100747,4,6.81,2.49,0.944,0.2100,0.5850
A100748,4,12.70,3.37,1.000,0.2550,0.5200
A100749,4,6.08,2.62,0.941,0.2050,0.7150
A100752,4,31.58,8.18,0.950,0.4900,0.4200
A100753,4,8.37,3.34,0.895,0.0500,0.6650
A100754,4,6.68,1.48,1.000,0.3250,0.5450
A100755,4,19.84,6.07,0.947,0.3600,0.5200
A100756,4,24.25,5.99,0.938,0.3250,0.5300
A100757,4,4.44,1.49,0.944,0.5500,0.5900
A100758,4,17.42,4.87,0.944,0.3350,0.6300
A100759,4,46.84,7.24,0.950,0.4800,0.2950
A100760,4,7.86,2.38,0.944,0.3700,0.6300
A100761,4,4.72,1.45,1.000,0.1350,0.6200
A100762,4,6.17,1.61,0.842,0.4200,0.4900
A100763,4,5.66,1.96,0.941,0.5100,0.6250
A100764,4,6.96,2.41,1.000,0.2100,0.7350
A100765,4,7.66,2.24,0.900,0.4950,0.5200
A100766,4,20.34,5.90,0.944,0.3550,0.4800
A100767,4,18.59,6.14,1.000,0.3950,0.4600
A100768,4,5.17,1.70,0.944,0.5850,0.5500
A100769,4,6.97,2.37,1.000,0.1900,0.6200
A100770,4,23.46,6.86,0.900,0.4400,0.4500
A100772,4,6.52,2.48,0.947,0.2700,0.6700
A100773,4,6.46,2.14,0.947,0.1650,0.6700
A100774,4,9.37,3.08,1.000,0.2450,0.6350
A100775,4,21.48,8.86,0.941,0.3500,0.4700
A100777,4,5.00,1.90,0.944,0.1950,0.6950
A100778,4,8.04,2.49,0.895,0.2550,0.6200
A100780,4,26.38,7.47,0.947,0.5400,0.4900
A100781,4,6.44,2.35,0.875,0.5400,0.4700
A100782,4,8.38,2.43,0.889,0.5200,0.5950
A100783,4,5.56,1.90,1.000,0.1800,0.6000
A100784,4,25.95,7.61,1.000,0.4200,0.4150
A100785,4,72.02,19.37,1.000,0.5850,0.9300
A100786,4,12.73,3.35,0.944,0.3100,0.7050
A100787,4,5.78,1.93,0.944,0.5150,0.6450
A100788,4,5.27,1.42,0.895,0.6700,0.5550
A100789,4,13.87,2.92,0.947,0.3400,0.4850
A100791,4,6.43,2.03,0.947,0.4500,0.6600
A100792,4,106.62,14.42,0.950,0.5500,0.4350
A100794,4,35.56,10.27,0.882,0.5000,0.3650
A100795,4,46.41,6.11,0.938,0.3950,0.3000
A100796,4,18.10,4.90,0.944,0.3050,0.5550
A100797,4,29.73,8.24,1.000,0.3150,0.5650
A100798,4,9.67,3.40,0.947,0.1050,0.6250
A100799,4,4.14,1.66,1.000,0.3450,0.5500
A100800,4,5.75,1.75,0.950,0.0750,0.7800
A100801,4,7.18,1.96,0.900,0.4600,0.5850
A100802,4,5.06,1.54,0.947,0.0800,0.7550
A100803,4,3.98,1.41,0.944,0.2400,0.6000
A100804,4,24.28,6.81,0.941,0.2650,0.4800
A100805,4,6.18,1.99,0.944,0.3100,0.6450
A100806,4,5.87,1.30,0.950,0.1250,0.6000
A100807,4,13.96,3.84,0.947,0.3750,0.5850
A100808,4,70.76,9.96,0.800,0.6850,0.6600
A100809,4,12.30,2.00,0.950,0.2900,0.3850
A100810,4,23.82,7.21,0.944,0.5150,0.4550
A100811,4,339.18,18.63,0.947,0.4550,0.3600
A100812,4,19.76,6.75,1.000,0.2250,0.5400
A100813,4,18.99,4.09,0.944,0.4250,0.4600
A100814,4,25.27,7.42,0.941,0.3200,0.4650
A100817,4,6.16,2.25,0.944,0.1400,0.7800
A100818,4,4.75,1.46,0.947,0.4350,0.6250
A100819,4,7.09,2.36,1.000,0.2350,0.6950
A100820,4,6.01,2.02,0.895,0.4750,0.5750
A100821,4,16.49,3.90,0.895,0.3100,0.5700
A100822,4,6.50,1.96,0.944,0.2800,0.7400
A100823,4,4.92,1.46,0.900,0.8100,0.5300
A100824,4,5.38,1.69,0.944,0.4950,0.5400
A100826,4,8.41,2.52,0.950,0.3100,0.5050
A100827,4,39.20,7.89,0.944,0.4650,0.3500
A100828,4,12.45,4.37,0.944,0.1300,0.6800
A100829,4,8.01,2.05,0.889,0.4700,0.6000
A100830,4,3.51,1.00,0.950,0.4900,0.5500
A100831,4,9.43,3.04,0.947,0.1250,0.7650
A100832,4,6.60,2.08,0.941,0.2650,0.6000
A100833,4,48.69,13.33,0.944,0.5350,0.4750
A100834,4,33.09,8.30,0.947,0.4100,0.4900
A100835,4,8.05,2.26,1.000,0.2900,0.5200
A100836,4,25.77,7.29,0.895,0.3900,0.3800
A100837,4,9.21,2.72,0.947,0.2100,0.5350
A100838,4,5.51,1.83,1.000,0.2950,0.7400
A100840,4,17.57,4.11,0.944,0.3500,0.4550
A100841,4,7.63,2.50,1.000,0.4250,0.4950
A100842,4,11.32,3.40,0.889,0.4100,0.4800
A100843,4,7.39,3.30,0.889,0.1600,0.7500
A100844,4,14.44,5.24,1.000,0.2350,0.6450
A100845,4,10.82,2.87,0.889,0.2900,0.6250
A100846,4,8.43,2.64,0.944,0.0550,0.8000
A100847,4,6.25,1.92,0.950,0.3000,0.6750
A100848,4,9.21,2.64,1.000,0.2650,0.5350
A100849,4,8.13,3.06,0.938,0.0550,0.8100
A100850,4,6.25,1.45,0.944,0.3650,0.5650
A100851,4,4.52,1.52,0.947,0.5650,0.4800
A100852,4,7.62,2.50,1.000,0.1450,0.6100
A100853,4,6.50,2.48,1.000,0.0800,0.6450
A100854,4,5.92,2.25,0.938,0.3300,0.7200
A100855,4,5.36,1.78,0.947,0.1700,0.6450
A100856,4,5.18,1.68,1.000,0.2850,0.7050
A100857,4,8.08,3.20,1.000,0.1850,0.7500
A100858,4,334.82,54.69,0.688,0.8450,0.9800
A100860,4,21.57,5.49,0.944,0.4900,0.3600
A100861,4,8.35,3.43,0.895,0.1400,0.6800
A100862,4,31.26,8.88,1.000,0.4200,0.7650
A100863,4,5.58,1.68,0.950,0.2950,0.7150
A100864,4,4.22,1.61,0.950,0.4150,0.6950
A100865,4,15.65,3.91,0.938,0.1950,0.5950
A100866,4,12.97,3.53,0.950,0.3300,0.4800
A100867,4,8.15,2.57,0.944,0.0850,0.8200
A100868,4,4.68,1.52,1.000,0.2650,0.6100
A100869,4,3.96,1.35,1.000,0.4500,0.6050
A100870,4,6.43,1.69,1.000,0.1250,0.5950
A100871,4,14.96,5.79,0.944,0.2850,0.6250
A100872,4,10.60,2.15,0.950,0.2950,0.6400
A100873,4,4.48,1.12,0.947,0.6000,0.5550
A100874,4,6.92,2.35,0.944,0.0800,0.7850
A100875,4,7.64,1.99,0.947,0.4350,0.5050
A100876,4,5.70,2.01,1.000,0.2650,0.6500
A100877,4,5.14,1.35,1.000,0.2850,0.5650
A100879,4,9.17,3.31,0.941,0.1050,0.7400
A100880,4,8.68,2.94,0.889,0.3450,0.5850
A100881,4,8.53,2.04,1.000,0.2650,0.5250
A100882,4,7.02,1.96,0.950,0.2300,0.6400
A100883,4,15.41,3.42,0.947,0.7550,0.3750
A100884,4,6.76,2.22,0.850,0.3600,0.5600
A100886,4,36.34,8.72,0.947,0.4250,0.3750
A100887,4,27.63,9.26,0.944,0.3000,0.4700
A100888,4,8.39,2.58,0.941,0.3250,0.5950
A100889,4,22.25,6.26,0.950,0.5550,0.4650
A100890,4,4.09,1.72,0.938,0.5200,0.6100
A100891,4,10.74,3.72,0.944,0.2250,0.6600
A100893,4,11.78,3.85,0.941,0.1900,0.7700
A100894,4,27.49,7.50,0.947,0.3700,0.4300
A100896,4,6.31,2.57,0.941,0.3550,0.6300
A100897,4,24.20,5.90,0.833,0.5900,0.5500
A100898,4,8.40,2.62,0.944,0.1800,0.7300
A100899,4,8.27,3.33,0.941,0.1500,0.7200
A100901,4,16.21,4.84,0.938,0.3650,0.5200
A100902,4,4.84,1.68,1.000,0.4900,0.5700
A100903,4,15.15,5.41,0.947,0.3150,0.5250
A100906,4,11.55,3.94,0.944,0.3250,0.7700
A100907,4,33.86,7.08,0.882,0.5550,0.4600
A100908,4,17.46,6.48,0.938,0.4450,0.5950
A100909,4,7.60,2.02,0.944,0.1750,0.7250
A100910,4,4.97,1.61,1.000,0.3850,0.6500
A100911,4,8.22,3.36,0.944,0.3950,0.5800
A100912,4,6.92,2.50,0.950,0.0750,0.8050
A100913,4,4.90,1.67,1.000,0.1750,0.6300
A100914,4,4.80,1.99,1.000,0.2300,0.7400
A100916,4,6.52,1.74,0.941,0.5350,0.5350
A100917,4,24.77,7.32,0.900,0.4050,0.3700
A100918,4,7.83,2.43,1.000,0.3050,0.5050
A100919,4,6.31,2.25,0.950,0.2400,0.6550
A100920,4,7.15,2.47,1.000,0.1950,0.7150
A100921,4,6.81,2.59,0.950,0.0450,0.6750
A100922,4,5.61,1.93,0.950,0.3750,0.6650
A100923,4,6.03,2.23,1.000,0.1500,0.6250
A100924,4,10.83,3.21,0.947,0.2700,0.5500
A100925,4,6.77,2.01,0.941,0.3100,0.7650
A100926,4,7.76,3.21,0.947,0.3350,0.6250
A100927,4,6.39,2.41,1.000,0.1250,0.7750
A100928,4,8.99,2.92,0.944,0.3050,0.6100
A100929,4,6.98,2.00,0.889,0.6800,0.5300
A100930,4,4.94,1.63,0.944,0.1150,0.7200
A100931,4,4.60,1.70,1.000,0.1650,0.7050
A100932,4,4.77,1.19,0.895,0.3650,0.5350
A100933,4,11.25,3.47,0.947,0.0300,0.8400
A100934,4,7.27,2.14,0.889,0.5200,0.4650
A100935,4,77.82,15.97,1.000,0.5150,0.9100
A100936,4,4.66,1.80,0.944,0.5150,0.5850
A100937,4,9.77,2.81,1.000,0.1250,0.5300
A100938,4,26.62,7.73,1.000,0.3350,0.4650
A100939,4,6.29,1.46,0.947,0.2450,0.5650
A100942,4,23.63,4.93,0.947,0.3350,0.4500
A100943,4,5.85,1.83,0.947,0.2700,0.6650
A100944,4,16.81,5.10,0.947,0.3850,0.4950
A100947,4,7.21,1.82,0.947,0.5150,0.6350
A100948,4,4.44,1.52,0.950,0.4500,0.7250
A100949,4,5.46,2.15,1.000,0.3450,0.6250
A100950,4,6.68,2.58,0.938,0.1850,0.7250
A100951,4,16.60,3.81,0.944,0.4550,0.4850
A100952,4,9.54,3.11,0.947,0.2450,0.5250
A100953,4,28.04,10.04,0.938,0.2650,0.5150
A100954,4,10.03,2.87,0.947,0.2900,0.6850
A100955,4,38.47,10.57,0.947,0.4350,0.3900
A100956,4,9.07,3.24,0.947,0.1050,0.5900
A100958,4,5.50,1.57,0.941,0.7450,0.5400
A100959,4,10.36,3.77,1.000,0.1800,0.4800
A100960,4,32.17,10.64,1.000,0.3750,0.5000
A100961,4,8.57,3.37,0.941,0.3250,0.6400
A100962,4,5.93,2.37,0.938,0.0900,0.8100
A100963,4,4.77,1.97,0.889,0.5450,0.6300
A100964,4,6.14,1.47,0.950,0.2350,0.5200
A100965,4,10.87,4.12,0.944,0.1850,0.6350
A100966,4,17.63,4.30,0.938,0.1250,0.6100
A100967,4,7.88,3.04,0.889,0.1350,0.7900
A100968,4,5.31,2.27,0.895,0.1650,0.6800
A100969,4,5.85,2.12,1.000,0.1350,0.8000
A100970,4,10.37,3.49,0.938,0.1350,0.7200
A100971,4,5.49,1.52,0.889,0.4950,0.5450
A100972,4,9.13,2.71,0.950,0.2800,0.5550
A100973,4,8.15,1.79,0.944,0.5900,0.4950
A100974,4,10.32,3.28,1.000,0.2350,0.5550
A100975,4,7.04,2.02,1.000,0.1500,0.7800
A100976,4,9.41,2.47,0.947,0.1700,0.6100
A100977,4,10.99,3.87,1.000,0.4500,0.7050
A100978,4,34.69,10.73,0.941,0.3300,0.4100
A100979,4,6.95,2.63,0.944,0.0850,0.8400
A100980,4,6.66,2.78,0.944,0.2450,0.8450
A100981,4,5.28,2.10,1.000,0.3200,0.5600
A100982,4,5.96,1.66,0.900,0.4450,0.6500
A100983,4,28.61,6.52,0.889,0.4000,0.4200
A100984,4,5.10,1.36,0.950,0.5150,0.5200
A100985,4,4.60,1.82,1.000,0.3600,0.6000
A100986,4,5.57,1.59,0.944,0.6250,0.5350
A100987,4,5.86,2.36,0.938,0.4350,0.6500
A100989,4,9.34,3.30,0.875,0.5550,0.3950
A100990,4,9.15,3.00,0.944,0.2200,0.5650
A100991,4,6.23,2.02,1.000,0.0400,0.8150
A100992,4,28.17,5.10,0.944,0.4400,0.3800
A100993,4,9.92,3.28,0.900,0.5100,0.5900
A100994,4,3.76,0.89,0.950,0.3750,0.5500
A100995,4,5.42,1.98,0.944,0.2050,0.6750
A100996,4,34.05,9.05,1.000,0.4850,0.3900
A100997,4,12.36,4.02,0.950,0.2350,0.5650
A100998,4,6.44,1.74,1.000,0.3200,0.5100
A100999,4,7.35,2.23,0.895,0.5900,0.6150
A101000,4,7.20,1.84,1.000,0.4150,0.4500
A101001,4,9.82,3.84,0.941,0.1100,0.7500
A101002,4,8.01,1.99,0.900,0.7050,0.4500
A101003,4,7.04,2.08,0.941,0.5150,0.4850
A101004,4,14.25,3.44,0.947,0.2100,0.5850
A101005,4,8.36,1.49,0.941,0.1300,0.5950
A101006,4,6.65,2.30,1.000,0.3750,0.5600
A101007,4,10.10,3.32,0.944,0.1550,0.6200
A101008,4,5.40,1.57,0.947,0.2100,0.6300
A101009,4,6.16,2.33,1.000,0.4900,0.5600
A101010,4,49.59,14.85,0.941,0.5050,0.3100
A101011,4,116.40,13.59,0.944,0.4500,0.1650
A101012,4,7.38,2.94,0.895,0.3450,0.5550
A101013,4,7.52,2.19,0.950,0.2650,0.5750
A101014,4,22.94,8.31,1.000,0.4500,0.5450
A101015,4,6.87,2.39,1.000,0.3000,0.5850
A101016,4,38.23,9.29,1.000,0.4900,0.6500
A101017,4,11.67,3.95,0.941,0.2150,0.6400
A101018,4,6.52,2.55,0.889,0.5200,0.6650
A101019,4,5.71,2.28,0.947,0.3250,0.6000
A101020,4,6.52,2.33,0.875,0.6150,0.5600
A101021,4,20.01,5.40,0.842,0.5650,0.4850
A101022,4,5.09,1.85,0.950,0.4000,0.6000
A101023,4,7.39,1.88,0.950,0.1700,0.6050
A101024,4,5.61,1.48,0.895,0.2950,0.6400
A101025,4,12.92,5.01,0.941,0.1600,0.5650
A101026,4,6.62,1.96,0.875,0.6900,0.5700
A101027,4,5.49,1.89,1.000,0.1150,0.6900
A101031,4,9.39,1.96,0.900,0.3450,0.5950
A101033,4,5.48,1.88,0.944,0.2000,0.5800
A101035,4,5.08,1.83,0.941,0.4900,0.5100
A101036,4,4.67,1.39,0.941,0.5500,0.5400
A101037,4,6.11,1.95,0.944,0.1100,0.7550
A101038,4,6.49,2.35,0.941,0.1900,0.6450
A101039,4,27.02,10.03,1.000,0.4350,0.6000
A101040,4,8.26,2.55,1.000,0.3850,0.6200
A101041,4,51.06,5.26,0.941,0.4650,0.2800
A101042,4,30.76,7.77,0.950,0.4600,0.4400
A101043,4,35.27,8.78,1.000,0.5550,0.5200
A101044,4,5.57,1.82,0.895,0.3350,0.7700
A101045,4,47.38,10.93,0.895,0.4650,0.3400
A101046,4,7.47,2.44,0.938,0.4300,0.6900
A101047,4,131.76,7.70,0.889,0.5200,0.3800
A101048,4,6.17,1.67,0.895,0.6600,0.5650
A101049,4,28.33,7.68,0.941,0.4200,0.4300
A101050,4,23.36,8.77,0.812,0.5450,0.5950
A101051,4,1389.29,276.32,0.938,0.9450,1.0000
A101052,4,5.67,2.26,0.944,0.1300,0.7000
A101053,4,7.48,3.11,0.947,0.3000,0.7050
A101054,4,7.04,2.17,0.950,0.1800,0.5450
A101055,4,8.06,2.55,0.941,0.5900,0.6350
A101056,4,24.58,9.32,0.938,0.3850,0.5050
A101057,4,22.45,6.31,0.889,0.6250,0.4400
A101058,4,11.32,4.94,0.938,0.0850,0.7050
A101059,4,8.05,2.13,0.895,0.4500,0.6100
A101060,4,8.74,3.71,0.941,0.0750,0.6950
A101061,4,8.57,2.29,0.833,0.5150,0.5250
A101062,4,5.50,2.41,1.000,0.1750,0.6350
A101063,4,20.87,4.89,0.944,0.3300,0.4600
A101064,4,6.12,2.10,0.938,0.5800,0.5600
A101065,4,22.05,5.02,0.950,0.4200,0.4200
A101066,4,6.57,2.06,0.944,0.1750,0.7200
A101067,4,9.79,2.49,0.941,0.1800,0.7400
A101068,4,6.35,2.26,1.000,0.1100,0.6050
A101069,4,5.91,2.15,0.889,0.3150,0.6150
A101070,4,7.59,2.16,0.895,0.4300,0.5400
A101071,4,11.15,2.81,0.947,0.3800,0.4900
A101072,4,18.04,5.49,0.895,0.3000,0.5000
A101073,4,32.20,9.53,1.000,0.3050,0.5200
A101074,4,20.95,4.75,0.900,0.4850,0.3950
A101075,4,6.19,1.77,1.000,0.1350,0.6400
A101076,4,5.12,1.14,0.895,0.5300,0.5800
A101077,4,6.01,1.82,0.944,0.4650,0.6000
A101078,4,6.33,1.13,0.900,0.5000,0.5200
A101079,4,11.33,2.96,0.950,0.1100,0.7500
A101080,4,5.04,1.29,1.000,0.0850,0.7450
A101081,4,8.72,2.67,0.882,0.6300,0.4400
A101082,4,20.87,4.15,0.947,0.3000,0.4100
A101083,4,37.91,9.06,0.941,0.4750,0.2600
A101084,4,6.91,1.98,0.950,0.2650,0.6650
A101085,4,9.73,3.18,0.947,0.2550,0.6700
A101086,4,4.50,1.11,0.895,0.4350,0.6400
A101087,4,28.58,5.90,0.941,0.4800,0.4000
A101088,4,8.43,2.70,0.895,0.4500,0.6350
A101089,4,29.86,8.08,1.000,0.4400,0.4750
A101090,4,27.96,9.16,0.889,0.4500,0.4600
A101091,4,4.27,1.15,0.850,0.4100,0.5700
A101092,4,10.66,3.98,0.941,0.2950,0.5150
A101093,4,6.22,2.03,0.950,0.3000,0.6150
A101094,4,21.93,8.85,1.000,0.1750,0.8600
A101096,4,6.55,2.01,0.895,0.6100,0.5600
